CAS number	chemical name	name IUPAC	merck index ref	literature ref	patent date	Launched date	FDA approved	code ATC	solubility	Additional info type	Additional info detail	blood brain barrier	administration	absorption tissue	protein binding	metabolism tissue	metabolism metabolite	daily dose	side effect name	target type	target name	therapeutic class name	therapeutic effect name	Structure [idcode]	Synonyms	T max	protein binding rate	bioavailability	half life time	absorption rate	distribution volume	Smiles	
50-23-7	Hydrocortisone base	(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one	MI, 12, 4828	Drugs. 1976 12(4):249-57	03.11.1953	1952	Yes	H02AB09	EtOH, CH3COCH3	Chemical classification (according ATC code)	Glucocorticoid		Oral			Liver, Kidney		30	Acne, Euphoria, Hypertension, Hypokalemia, Insomnia, Menstrual disturbances, Weight gain	Nuclear receptor	Glucocorticoid receptor	Endocrinology	Anti-inflammatory	fewAP@@Vkv^QQISQJFKIQJVZcEF|EIVfjjjjjijjxqBfhZ^`Xf@@ !B]pJW_PD@}pHwH`F`etw@oz@M|K~@A]}JBJWDc_BUsvoE^Z|\CSFC^BleC@smMx\m@		1						C[C@](C[C@@H]1O)([C@@H](CC2)[C@H](CC3)[C@H]1[C@@](C)(CC1)C3=CC1=O)[C@]2(C(CO)=O)O	
118909-22-1	Hydroxytacrine maleate (R,S)	9-amino-1,2,3,4-tetrahydroacridin-4-ol (Z)-but-2-enedioic acid		Drug Metab Dispos. 1994 Sep-Oct 22(5):719-24	30.04.1986			Not yet attributed	H2O	Pharmacokinetics, Pharmacological tool	Active metabolite of Tacrine (withdrawn drug), 											Central Nervous System	Anti-Alzheimer	fasQP@OQ@agAYELe@UEDhhXTgIceoVfZhJB@BBDjHXP !B_g~WPc}BOq~`@aBMtIakWy_jEwgWZaB_n}~{wy@jEvhW^]]_n~hPja]jEvhP`								Nc1c(C(CCC2)O)c2nc2ccccc12.OC(/C=C\C(O)=O)=O	
148-72-1	Pilocarpine nitrate	(3S,4R)-3-ethyl-4-[(3-methylimidazol-4-yl)methyl]oxolan-2-one nitric acid	MI, 12, 7578	J Anat Physiol. Oct 1876  11(Pt 1): 173-180	07.04.1990	1947	Yes	N07AX01		Therapeutic classification (according ATC code)	Parasympathomimetic		Oral					15	Blurred vision, Dizziness, Fever, Headache, Hypertension, Lacrimal flow increased, Nausea, Palpitations, Sweat, Urinary troubles, Vasodilatation			Ophthalmology	Antiglaucoma	flyqPBHNRAFBLaNNrJ@jISIZJHT`iZZjjfjT\Td@ !Boy}RGtwMhOoFb]SiQAG{C~KIaSfNCE{|TgKIUoyyO~`G~		1			1			CC[C@@H]([C@@H](Cc1cncn1C)CO1)C1=O.[O-][N+](O)=O	
22204-53-1	Naproxen	[S(+)-2-(6-Methoxy-2-naphthyl)propionic acid]	MI, 12, 6504	Drugs. 1990 Jul 40(1):91-137	22.07.1975	1973	Yes	M01AE02 	EtOH, MeOH, CHCl3	Chemical classification (according ATC code), Therapeutic classification (according ATC code)	Propionic acid derivative, NSAID		Oral	GI tract	Plasmatic proteins	Liver	Demethyl-naproxen	500	Dizziness, Drowsiness, Dyspepsia, Epigastric misery, Headache, Hypersensitivity reactions, Nausea	Enzyme	Cyclooxygenase	Central Nervous System, Metabolism	Analgesic, Anti-inflammatory, Antipyretic	fhiA`@@H|dwMkZ{IUgMT@@APPpP@ !BgzTYop]TGqTf@H_dfUoEY|Uz]|GEIeG~W{EI|UAuP		1	99		13 - 15			CC(C(O)=O)c(ccc1c2)cc1ccc2OC	
13412-64-1	Dicloxacillin sodium salt hydrate	(2S,5R,6R)-6-[[3-(2,6-dichlorophenyl)-5-methyl-1,2-oxazole-4-carbonyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate sodium hydrate	MI, 13, 3111	Antimicrob Agents Chemother. 2010 Jun 54(6):2391-400	23.12.1964	1968	Yes	J01CF01	H2O, MeOH	Chemical classification (according ATC code)	Beta-lactamase resistant penicillin		Oral					2000	Anemia, Diarrhoea, Fever, Hypersensitivity reactions, Neutropenia, Rash, Seizure, Thrombopenia			Infectiology, Metabolism	Antibacterial	e`X\FBDI@jmOBcko`HcbHZBGmB{girJJIQRjYPjJKIJJ@LBZFYU]CPDPttuSUULUXQKI]H@ !B{qTYw{oT{qVDrr}UF]|{uGCBem}dFtAIF~mbmsj_grZkzx_zTVw~{qkoYYMgYQ~{UKoKuCo_fSfFCPX								CC(C)([C@@H]1C([O-])=O)S[C@H]([C@@H]2NC(c3c(C)onc3-c(c(Cl)ccc3)c3Cl)=O)N1C2=O.O.[Na+]	
59338-87-3	Alizapride hydrochloride	6-methoxy-N-[(1-prop-2-enylpyrrolidin-2-yl)methyl]-2H-benzotriazole-5-carboxamide hydrochloride	MI, 13, 245	Br J Clin Pharmacol. Sep 1994  38(3): 282-284	02.08.1977	1981		A03FA05		Therapeutic classification (according ATC code)	Propulsive	Yes	Oral	GI tract				150	Amenorrhoea, Diarrhoea, Dizziness, Extrapyramidal syndrome, Galactorrhoea, Headache, Hypersensitivity reactions, Insomnia, Orthostatic hypotension, Somnolence			Central Nervous System	Antiemetic	fashb@LFBVlI@bLBTRbTRbRTVVnoQrVkTEATUTrU@U@@ !Bx}e~\H|bzNq~PDb}_bBO`gy|MqHgGz`syWOwWx`ibC_Veatdy`DEHBNtOWXS@				70 - 87	3			COc(cc1[nH]nnc1c1)c1C(NCC1N(CC=C)CCC1)=O.Cl	
6153-33-9	Mebhydroline 1,5-naphtalenedisulfonate	5-benzyl-2-methyl-3,4-dihydro-1H-pyrido[4,3-b]indole naphthalene-1,5-disulfonic acid	MI, 12, 5809	Int J Clin Pharmacol Ther. 1995 Jul 33(7):373-83	04.05.1976			R06AX15	hot CH3NO									200	Blurred vision, Constipation, Diarrhoea, Epigastric misery, Headache, Motor incoordination, Mouth dryness, Nausea, Seizure, Sweat, Urinary troubles	GPCR	Histamine H1 receptor	Allergology	Antihistaminic	gcvD`pP@DaseF`HLG`ID@AE`HrRRqQJKPrArIZZIIKZIHFQKSQII[QIRMAaqtfKCcpERYFgWjMfkKmrt@@DKUUHPQ@AUTaAD@@TE@@@@ !BTylo{cbrCVkqZbq}I_xl_Uj|VhMZjrCIRs~D{~{LOi@ck~Xtz@dTBAZC~fO~XpHzP`TBA_qEeO|^cteUk~Tte`rW~T|[i@ek~xuZ@bTBQPC~nO~xqZDW|QPHeeLBNoteUk~TxLeRW~Tp								CN(CC1)Cc2c1n(Cc1ccccc1)c1c2cccc1.CN(CC1)Cc2c1n(Cc1ccccc1)c1c2cccc1.OS(c1c(cccc2S(O)(=O)=O)c2ccc1)(=O)=O	
73816-42-9	Meclocycline sulfosalicylate	(4S,4aR,5S,5aR,12aS)-7-chloro-4-(dimethylamino)-3,5,10,12,12a-pentahydroxy-6-methylene-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydro-2-tetracenecarboxamide 2-Hydroxy-5-sulfobenzoic acid	MI, 12, 5818	Cutis. 1981 Feb 27(2):203-4, 208-10	16.05.1961		Yes	D10AF04 	MeOH										Burning, Irritation, Skin coloration			Infectiology, Metabolism	Antibacterial	eoTtGD@N`]K@djikod\RS[WPHbDHrJJIQSQ[ZJ[QSQQZpFRVIJYQ`QPrKHYZUV@bFZfjjijieh@JXiJEDxhedbd@@ !BOn}gwXc]OngC{oy}uHwSz@Y}t~{v\BOngN_]OhAgwS{oYqg@cx_Y}t~`N_]OngH`BYpKgN_]on}gGU\OXc|y~\}bOp~@Hc]bOqHDc]OhBHHc|Yp								CN(C)[C@@H]([C@H]([C@H]([C@H](C(c(c(C1=O)c(cc2)O)c2Cl)=C)C1=C1O)O)[C@]11O)C(O)=C(C(N)=O)C1=O.OC(c(cc(cc1)S(O)(=O)=O)c1O)=O	
1104-22-9	Meclozine dihydrochloride	1-[(4-chlorophenyl)-phenylmethyl]-4-[(3-methylphenyl)methyl]piperazine dihydrochloride	MI, 12, 5817	Eur J Epidemiol. 2003 18(7):665-9	24.05.1955	1953	Yes	R06AE05	CHCl3, pyridine	Chemical classification (according ATC code)	Piperazine derivative		Oral	GI tract		Liver		50	Anxiety, Blurred vision, Dizziness, Dizziness, Drowsiness, Fatigue, Hypotension, Mouth dryness, Nausea, Palpitations, Paresthesia, Sedation, Tinnitus, Urinary troubles, Weight gain	GPCR	Histamine H1 receptor	Allergology, Central Nervous System	Antiemetic, Antihistaminic, Sedative	fgPC@AIADGbKqBSJ{LrjlkAQgdqsM\@EUAPQP@QACa@@ !BQpnV_~}JQwNG|v|JQpoobeZrXBGbp\KhCToBb|JUk~Vox]KhMWo|h_s{tiVot]sQxnVo~|J]\Zgy`		1.5 - 2.2			5.7 - 11			Cc1cccc(CN(CC2)CCN2C(c2ccccc2)c(cc2)ccc2Cl)c1.Cl.Cl	
73-31-4	Melatonin	N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide	MI, 12, 5857	J Pharmacol Sci. 2013 Sep 20 123(1):9-24	15.02.1972			N05CH01					Oral		Albumin, alpha-1-acid glycoprotein, high density lipoprotein	Liver	Inactive (6-sulfatoxy-melatonine)	2	Anxiety, Dizziness, Dyspepsia, Hepatic enzyme levels elevated, Hot flushes, Hypertension, Insomnia, Irritability, Migraine, Mouth dryness, Nausea, Skin dryness, Somnolence, Weight gain	GPCR	Melatonin receptor	Central Nervous System, Endocrinology, Immunology	Anticonvulsant, Anti-oxidant, Immunostimulant	fhiP`@DZAyIgVYW^VkNZjdHBh@@ !BVqSoQXY`v~SoQQmTOzfNpMtHPz_wxk~ozCyxMW_x		0.75	60		3.5 - 4	15		CC(NCCc1c[nH]c(cc2)c1cc2OC)=O	
550-99-2	Naphazoline hydrochloride	2-(1,8a-Dihydro-1-naphthalenylmethyl)-4,5-dihydro-1H-imidazole hydrochloride	MI, 12, 6455	Am J Rhinol. 1999 Sep-Oct 13(5):411-7	13.06.1939	1945	Yes	R01AA08 	H2O, EtOH	Therapeutic classification (according ATC code)	Sympathomimetic		Nasal	Nose, GI tract				0,8	Anxiety, Glaucoma, Hallucinations, Headache, Hypertension, Insomnia, Mouth dryness, Nausea, Palpitations, Pruritus, Seizure, Sweat, Tachycardia, Thrombosis, Urinary troubles			Cardiovascular	Nasal Decongestant, Vasoconstrictor	fhiPB@HDADXEEEmEDhbQak^BuT@@A@@@ !BI]GN_{}FKxthWvwg~H@}]}g|H@ozm{tHXc}bDH								C(C1=NCCN1)c1cccc2ccccc12.Cl	
38362-01-5	Dinoprost trometamol	(Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]cyclopentyl]hept-5-enoic acid 2-amino-2-methoxypropane-1,3-diol	MI, 13, 7970	Prostaglandins Leukot Med. 1986 Jan 21(1):97-105	18.04.1972	1976	Yes	G02AD01		Chemical classification (according ATC code)	Prostaglandin		Parenteral		Albumin	Liver		25	Bronchospasm, Diarrhoea, Dizziness, Foetal distress, Headache, Uterine bleeding, Vomiting			Endocrinology	Oxytocic	ehPXA@@C`DGHlio`\bfRRRbbbQtrRFbdJl|ZjZjjZjjjjjbQJSRVQJHLOd@ !BkGvI~tPF[GuD~js}qOkDeF@eVd|XkEO{@O{~HMccO}[lQuNGrb~ouoOGwu[s~uV\mk~^LlMgcTC\lMuGHk\`			80 - 100		0.02			CCCCC[C@@H](/C=C/[C@H]([C@@H](C/C=C\CCCC(O)=O)[C@H](C1)O)[C@@H]1O)O.COC(CO)(CO)N	
105826-92-4	Tropisetron hydrochloride	(8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 1H-indole-3-carboxylate hydrochloride	MI, 13, 9853	Drugs. 2000 Jun 59(6):1297-315	29.12.1983	1992		A04AA03					Oral	GI tract		Liver	Inactive	5	Constipation, Diarrhoea, Drowsiness, Fatigue, Headache	LGIC	Serotonin 3 (5-HT3) receptor	Central Nervous System	Antiemetic	ffcPb@CQa`DP`llsJkrzcNbDj\mUTCPUEQHmGH@ !BY]D}\{mvamoyQOby{PoN[Awn_h\T\jJs\sce}ASuEGVxd`}v_hTlnaq					8	95		CN([C@H](CC1)C2)[C@@H]1CC2OC(C1c(cccc2)c2N=C1)=O.Cl	
79350-37-1	Cefixime	(6R,7R)-7-[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-[(carboxymethoxy)imino]acetamido]-3-ethenyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	MI, 13, 1937	J Chemother. 2001 Apr 13(2):112-7	24.06.1981	1987	Yes	J01DD08		Chemical classification (according ATC code)	Third-generation cephalosporin		Oral	GI tract	Albumin			400	Diarrhoea, Headache, Hepatic enzyme levels elevated, Hypersensitivity reactions, Nausea			Infectiology, Metabolism	Antibacterial	eg`ZND@LADjmmGO@bck`@bXHrQQJIIIJZNIQIIZD\TLCSUUUSKLuLuMLaABIAD` !BkBjSJoyTEO{~UILjEO{P~iLjcqBpeJsgbWFmSz{YMhdJStgSml~TdqOxcvxqRqbQoy\YZOsl`		3 - 4	65 - 70	50	3 - 4	40 - 50	0.2	C=CC(CS[C@@H]1[C@@H]2NC(/C(/c3csc(N)n3)=N\OCC(O)=O)=O)=C(C(O)=O)N1C2=O	
31112-62-6	Metrizamide	3-acetamido-5-[acetyl(methyl)amino]-2,4,6-triiodo-N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]benzamide	MI, 12, 6240	Am J Hosp Pharm. 1980 Apr 37(4):510-3	04.01.1977	1978	Yes	V08AB01	H2O	Chemical classification (according ATC code)	Watersoluble, nephrotropic, low osmolar X-ray contrast media								Dizziness, Headache, Hypersensitivity reactions, Nausea			Diagnostic	Contrastant	e`X\AL@BFBgHlaieko`JqRllkLbbbbbbRaTljbbbJwFfqtDQTTtsUUUTUETZWTvat@@ !Bs}{]rEtGD`oworGK}x@wevHGZa]AyugW\_|bOrGc}{|qz^G\\]FL^{X]]jB^_J_|bF^WZa]JB^w^\								CC(Nc(c(I)c(c(I)c1C(N[C@H]([C@H]2O)[C@@H](O)O[C@H](CO)[C@H]2O)=O)N(C)C(C)=O)c1I)=O	
114-80-7	Neostigmine bromide	[3-(dimethylcarbamoyloxy)phenyl]-trimethylazanium bromide	MI, 13, 6492	CNS Drugs. 2006 20(10):821-39	16.08.1977	Launched	Yes	N07AA01 	H2O	Therapeutic classification (according ATC code)	Parasympathomimetic		Oral			Liver		60	Arrhythmia, Bronchospasm, Diarrhoea, Hypotension, Lacrimal flow increased, Miosis, Myalgia, Nausea, Sweat	Enzyme, Enzyme	Acetylcholinesterase, Butyrylcholinesterase	Diagnostic	Anti-fatigue	fhaPbBBFa`FHCcS`RbTTJTtfkMU@DU@@@ !Biag~Ow]}RGuWOybHJwo_y@mpJw_K]}dClEx_sFzP					1			CN(C)C(Oc1cc([N+](C)(C)C)ccc1)=O.[Br-]	
61-57-4	Niridazole	1-(5-nitro-1,3-thiazol-2-yl)imidazolidin-2-one	MI, 12, 6656	Res Commun Chem Pathol Pharmacol. 1986 Apr 52(1):107-1	08.10.1974			P02BX02											Electrocardiogram disturbances, Hallucinations, Headache, Hypersensitivity reactions, Insomnia, Nightmare, Seizure, Somnolence, Taste alteration, Urine coloration, Vertigo, Vomiting			Infectiology, Metabolism	Antihelmintic, Antiparasitic, Antiprotozoal	dg|laLJce]@HjUyJYn[gFNzZZYj`@ !BYyOhdqj_G~i`zfV_Y^AgTzR[Il@lFG~irp								[O-][N+](c1cnc(N(CCN2)C2=O)s1)=O	
53885-35-1	Ticlopidine hydrochloride	Hydrogen chloride - 5-(2-chlorobenzyl)-4,5,6,7-tetrahydrothieno[3,2-c]pyridine	MI, 13, 9506	Circulation. 1999 Oct 12 100(15):1667-72	21.03.1978	1991	Yes	B01AC05	EtOH, H2O				Oral	GI tract		Liver		500	Diarrhoea, Haemorrhage, Hepatic enzyme levels elevated, Hyperlipidemia, Hypersensitivity reactions, Nausea, Neutropenia	GPCR	Purinergic receptor P2Y12	Hematology	Anticoagulant, Antiplatelet	fdy`C@A@bOADXcHhhdcDeL`sak^C@PUTte@@@ !BfHO~GBbFHOWW]`CbNJW@e]]`BWPe_BbCOI\~ZH}bQe`		2			30 - 50			Clc1c(CN(CC2)Cc3c2scc3)cccc1.Cl	
60925-61-3	Ceforanide	(6R,7R)-7-{2-[2-(aminomethyl)phenyl]acetamido}-3-({[1-(carboxymethyl)-1H-1,2,3,4-tetrazol-5-yl]sulfanyl}methyl)-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	MI, 13, 1944	Drugs. 1987 Oct 34(4):411-37	11.01.1972	1984	Yes	J01DC11		Chemical classification (according ATC code)	Second-generation cephalosporin		Parenteral					4000	Anorexia, Dizziness, Eosinophilia, Gastrointestinal ulceration, Hypersensitivity reactions, Vomiting			Infectiology, Metabolism	Antibacterial	elV^FD@LABjai`]GO@hTP@bpHrQQJIIIJZJjJIQQEKPcba`ZZ{zjjjZYjXJbHfeDHHQ@@ !BRGwW[z@G{~_s]}`@FH_S]}_g~dfx`BmxJw@xa}`@H_[_}b@JeGv\lrGtA@G~YuLA@@`Bg|H@k_|`Bw__x@mt					2.6 - 3	80		NCc1c(CC(N[C@@H]([C@H]2SCC(CSc3nnnn3CC(O)=O)=C(C(O)=O)N22)C2=O)=O)cccc1	
69712-56-7	Cefotetan	(6R,7S)-7-{4-[carbamoyl(carboxy)methylidene]-1,3-dithietane-2-amido}-7-methoxy-3-{[(1-methyl-1H-1,2,3,4-tetrazol-5-yl)sulfanyl]methyl}-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	MI, 13, 1947	Am J Surg. 1988 May 31 155(5A):16-23	21.04.1981	1984	Yes	J01DC05		Chemical classification (according ATC code)	Second-generation cephalosporin		Parenteral		Plasmatic proteins			4000	Diarrhoea, Hepatic enzyme levels elevated, Hypersensitivity reactions, Nausea			Infectiology, Metabolism	Antibacterial	eb^^AB@LINaemlQC@hd`XTP@cpHjBF`cIEDhhdddhXkEEeEXhhQqPpuLmmUUUSTsUMUMLtraABD@@ !BJGtwWx@Oy~wu]}`@F^`BCYUw~o~R[bJIH@k^BMuHo_x@RGwW_[h_hKieGz]lXOjf\S@XAH__zb@Hw_Xa}hAH_P			90		4.5		0.15	Cn1nnnc1SCC(CS[C@@H]1[C@@]2(NC(C(S3)SC3=C(C(N)=O)C(O)=O)=O)OC)=C(C(O)=O)N1C2=O	
980-71-2	Brompheniramine maleate	3-(4-bromophenyl)-N,N-dimethyl-3-pyridin-2-ylpropan-1-amine (Z)-but-2-enedioic acid	MI, 12, 1467	Clin Infect Dis. 1997 Nov 25(5):1188-94	11.09.1951	1955	Yes	R06AB01	H2O	Chemical classification (according ATC code)	Substituted alkylamine		Oral	GI tract	Plasmatic proteins			24	Blurred vision, Confusion, Constipation, Dizziness, Memory loss, Motor incoordination, Mouth dryness, Mydriasis, Orthostatic hypotension, Palpitations, Sedation, Somnolence, Urinary troubles	GPCR	Histamine H1 receptor	Allergology	Antihistaminic, Antipruritic, Antitussive, Sedative	fm{PR@E^sVZpXfQQIYQQIIZBjYJTXxL@EPPQSSLDNDPj` !BbGu~Op`BBKvH_Xc|jKtH@gz_bKu~@N\}b@JH@gx_`CW_Za}]Iik]WykOW`w_gu{Q{i~zp		2 - 5	72		12 - 35			CN(C)CCC(c(cc1)ccc1Br)c1ncccc1.OC(/C=C\C(O)=O)=O	
63-45-6	Primaquine diphosphate	4-N-(6-methoxyquinolin-8-yl)pentane-1,4-diamine phosphoric acid	MI, 13, 7833	Malar J. 2012 Oct 30 11:360	22.07.1952	1950	Yes	P01BA03	H2O				Oral	GI tract	Plasmatic proteins	Liver	Carboxyprimaquine	15	Bone marrow suppression, Epigastric misery, Nausea			Infectiology	Antimalarial	fkgqI@HuOAFBLxJR`^EOCII@yHGELeDdeEb`i[MjZj@HHJJ``V`@ !BJ}mXcIS[QxprOho[QtrXSAS[[EU~Wp}BQxOPgW{__c}W@p`]\AuwHgz_k~W`wx@tEtwPe^CmtH		1 - 2	98		3 - 6			CC(CCCN)Nc1cc(OC)cc2cccnc12.OP(O)(O)=O.OP(O)(O)=O	
57-83-0	Progesterone	(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one	MI, 12, 7956	Horm Behav. 2013 Feb 63(2):284-90	12.06.1951	1976	Yes	G03DA04	EtOH, CH3COCH3, Dioxane				Oral		Plasmatic proteins		3alpha,5beta-pregnanediol or pregnandiol	300	Dizziness, Drowsiness, Menstrual disturbances	Nuclear receptor	Progesterone receptor	Endocrinology	Progestogen	fnk@`@@UrJIJZIPiSQHrcEZ]zNVfjjjjjZjXqBViZ^TT@ !B_[SQVpWZ]`tp\r__}`vpGwZSaTpoYcdvpAplx]tHuws~pA]|lLH		1 - 3	97 - 98					C[C@](CC1)([C@@H](CC2)[C@H](CC3)[C@H]1[C@@](C)(CC1)C3=CC1=O)[C@H]2C(C)=O	
72509-76-3	Felodipine	5-O-ethyl 3-O-methyl 4-(2,3-dichlorophenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate	MI, 12, 3991	Clin Exp Hypertens A. 1992 14(6):965-87	28.04.1981	1988	Yes	C08CA02		Chemical classification (according ATC code)	Dihydropyridine derivatives		Oral	GI tract	Plasmatic proteins	Liver	Inactive	5	Dizziness, Facial flushing, Fatigue, Gingivitis, Headache, Headache, Hot flushes, Hypersensitivity reactions, Oedema, Photosensitization	Ion channel	Voltage-gated L-type calcium channel	Neuromuscular	Antianginal, Antihypertensive	fik`Q@OQRVhH`dQdTTTvfbbbbTiSAV}AAELuMMTTNT@@ !Btda`_evhWH}lVOshKwycRAtHoX]_`Hhww{Z[vgg[C@_avpXq_]urA~@la|uqtH			99	15	25		10	CCOC(C(C1c2cccc(Cl)c2Cl)=C(C)NC(C)=C1C(OC)=O)=O	
67-92-5	Dicyclomine hydrochloride	2-(Diethylamino)ethyl 1,1'-bi(cyclohexyl)-1-carboxylate hydrochloride	MI, 12, 3147	J Neurotrauma. 2008 Nov 25(11):1355-65	28.06.1949	1951	Yes	A03AA07 	H2O 50mg/mL	Chemical classification (according ATC code)	Synthetic anticholinergic, esters with tertiary amino group		Oral	GI tract				80	Blurred vision, Constipation, Dizziness, Drowsiness, Dyspepsia, Fatigue, Headache, Hypersensitivity reactions, Mouth dryness, Mydriasis, Nausea, Palpitations, Tachycardia			Gastroenterology	Antispastic	fn}`b@GPpBHpIQJQJIIIZHjtPeZjjjjjjh@@ !B{Uzj]{nCPBvOTox@]wuH_\^cupJH@oygwtox@`@H_^G@IqMH@ab\c{H		1 - 1.5			1.8		3.65	CCN(CC)CCOC(C1(CCCCC1)C1CCCCC1)=O.Cl	
153-98-0	Serotonin hydrochloride	3-(2-aminoethyl)-1H-indol-5-ol hydrochloride	MI, 12, 8607	Eur Rev Med Pharmacol Sci. 2013 Jan 17(1):49-55				Not yet attributed	H2O	Pharmacological tool	Endogenous monoamine neurotransmitter								Anxiety, Cardiac toxicity, Epigastric misery, Erectile dysfunction, Insomnia, Nausea			Central Nervous System, Endocrinology	CNS Stimulant	dg]H`In@bLBTRTraS]Jp@TuD@@ !Bc[E\epC~WW]\QyrggX@JVQ[Mk}dyBAyqAP								NCCc1c[nH]c(cc2)c1cc2O.Cl	
61622-34-2	Cefotiam hydrochloride	(6R,7R)-7-[[2-(2-amino-1,3-thiazol-4-yl)acetyl]amino]-3-[[1-[2-(dimethylamino)ethyl]tetrazol-5-yl]sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid hydrochloride	MI, 13, 1948	Clin Pharmacokinet. 1989 Sep 17(3):163-74	21.03.1978	1981	Yes	J01DC07		Chemical classification (according ATC code)	Second-generation cephalosporin	No (except altered BBB)	Parenteral		Plasmatic proteins	None		4000	Diarrhoea, Eosinophilia, Hepatic enzyme levels elevated, Hypersensitivity reactions, Nausea, Nephrotoxicity			Infectiology, Metabolism	Antibacterial	ebZYBJ@JEFnaem`X[@hd`HbBHPBO@axHpCQQJIIIJZJjJIQHkZLR\BK[WOUUUSSMSSTuURrFDX`@ !BqqFEU\c]y{w^gpA~oigOTB~`G{goSz_YJmHI_|EsuHO[z@RCtWoUaLiR}GKBBEhA_od]coh@\FACJEr@Wa\}oi~W@`			40	45	0.6 - 1.1		0.5	CN(C)CCn1nnnc1SCC(CS[C@@H]1[C@@H]2NC(Cc3csc(N)n3)=O)=C(C(O)=O)N1C2=O.Cl.Cl	
2062-84-2	Benperidol	1-{1-[4-(4-fluorophenyl)-4-oxobutyl]piperidin-4-yl}-1,3-dihydro-2H-benzimidazol-2-one	MI, 12, 1077	Psychopharmacology (Berl). 1994 Dec 116(4):457-63	04.01.1964	1966		N05AD07	H2O/EtOH 50/50	Chemical classification (according ATC code)	Butyrophenone derivative		Oral, Parenteral					1,5	Confusion, Dizziness, Drowsiness, Excitation, Extrapyramidal syndrome, Galactorrhoea, Gynecomastia, Headache, Hypotension, Insomnia, Menstrual disturbances, Tachycardia			Central Nervous System	Antipsychotic	fcpb@CIZJhICHhdlideDeeEEBeQ`Xmzo\@DuUUUL@AP@@ !BxO{BjLIWDOz``JWxO{|jDIWXO{ByzC~le^|N@C~DOz|vDC~b]~HMa^}rOWBYsHpO{`bHX					5.8		4.21	O=C(CCCN(CC1)CCC1N(c(cccc1)c1N1)C1=O)c(cc1)ccc1F	
70356-03-5	Cefaclor hydrate	(6R,7R)-7-[[(2R)-2-amino-2-phenylacetyl]amino]-3-chloro-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid hydrate	MI, 12, 1962	J Chemother. 1999 Jun 11(3):163-78	13.01.1977	1988	Yes	J01DC04	H2O	Chemical classification (according ATC code)	Second-generation cephalosporin		Oral	GI tract		None		1000	Diarrhoea, Fever, Hepatic enzyme levels elevated, Hypersensitivity reactions, Mucocutaneous candidiasis, Nausea			Infectiology, Metabolism	Antibacterial	fikqQ@BVcIVoCADLBLbbbTTtZTttRPXHQf}fjifij@Bc@dYAP@ !BVBJx{_xpNNK~S{aRRO{~LH_mNNwtlxp]LqDk_xOzDiDK_xHvFJ{pozpcA{p`C~		1 - 1.2	25 - 50		0.6 - 0.9	80 - 90		N[C@@H](C(N[C@@H]([C@H]1SCC(Cl)=C(C(O)=O)N11)C1=O)=O)c1ccccc1.O	
